[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, ],
[298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, ],
[310, 311, 312, 313, 314, 315, 316, 317, 318, 31, 319, 320, ],
[301, 321, 322, 104, 323, 324, 164, 325, 326, 304, 303, 302, ],
[327, 328, 329, 115, 126, 125, 124, 330, 331, 107, 332, 333, ],
[334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, ],
[346, 347, 348, 236, 349, 350, 69, 80, 79, 78, 351, 352, ],
[21, 353, 354, 355, 356, 357, 139, 358, 359, 360, 361, 362, ],
[363, 364, 365, 0, 366, 367, 148, 368, 369, 75, 370, 371, ],
[372, 373, 374, 239, 375, 376, 346, 377, 378, 56, 379, 380, ],
[236, 235, 234, 233, 381, 382, 72, 71, 70, 69, 350, 349, ],
[145, 144, 143, 142, 383, 384, 385, 386, 387, 388, 389, 390, ],
[391, 392, 393, 343, 394, 395, 372, 396, 397, 398, 399, 400, ],
[260, 401, 402, 89, 403, 404, 154, 405, 406, 313, 407, 408, ],
[233, 409, 410, 36, 411, 412, 75, 74, 73, 72, 382, 381, ],
[207, 413, 414, 148, 415, 416, 417, 418, 419, 337, 420, 421, ],
[41, 82, 81, 59, 422, 423, 346, 424, 425, 426, 427, 428, ],
[148, 367, 366, 0, 11, 10, 9, 429, 430, 360, 431, 432, ],
[433, 434, 435, 244, 262, 261, 260, 408, 407, 313, 436, 437, ],
[433, 438, 439, 385, 440, 441, 327, 442, 443, 247, 444, 445, ],
[142, 446, 447, 355, 448, 449, 316, 450, 451, 151, 452, 453, ],
[121, 454, 455, 159, 456, 457, 107, 331, 330, 124, 123, 122, ],
[31, 458, 459, 372, 460, 461, 340, 462, 463, 464, 465, 466, ],
[301, 300, 299, 298, 467, 468, 202, 469, 470, 95, 471, 472, ],
[473, 474, 475, 307, 306, 305, 304, 326, 325, 164, 476, 477, ],
[118, 117, 116, 115, 478, 479, 385, 384, 383, 142, 480, 481, ],
[274, 482, 483, 98, 484, 485, 391, 486, 487, 285, 284, 283, ],
[391, 488, 489, 490, 491, 492, 130, 493, 494, 285, 487, 486, ],
[298, 309, 308, 307, 495, 496, 497, 498, 499, 202, 468, 467, ],
[121, 120, 119, 118, 481, 480, 142, 453, 452, 151, 500, 501, ],
[202, 212, 211, 210, 502, 503, 334, 504, 505, 95, 470, 469, ],
[44, 506, 507, 426, 508, 509, 78, 510, 511, 207, 214, 213, ],
[92, 91, 90, 89, 512, 513, 265, 514, 515, 221, 220, 219, ],
[15, 40, 39, 3, 516, 517, 363, 518, 519, 36, 520, 521, ],
[170, 522, 523, 202, 499, 498, 497, 524, 525, 398, 526, 527, ],
[417, 528, 529, 388, 530, 531, 310, 532, 533, 464, 534, 535, ],
[490, 536, 537, 497, 538, 539, 473, 540, 541, 133, 542, 543, ],
[417, 535, 534, 464, 463, 462, 340, 339, 338, 337, 419, 418, ],
[260, 261, 262, 244, 245, 246, 247, 256, 257, 107, 544, 545],
[260, 545, 544, 107, 108, 109, 86, 87, 88, 89, 402, 401],
[101, 272, 273, 274, 283, 284, 285, 546, 547, 164, 290, 291],
[285, 494, 493, 130, 131, 132, 133, 162, 163, 164, 547, 546] ]
